2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.451] Ethereum handshake failed                id=872d31a911444cae conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Removing p2p peer                        peercount=5 id=872d31a911444cae duration=134.102ms   req=true  err="disconnect requested"
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Message handling failed in `snap`        peer=9a9ebff7 err=EOF
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Ethereum handshake failed                id=9a9ebff751f1bd22 conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Removing p2p peer                        peercount=4 id=9a9ebff751f1bd22 duration=135.595ms   req=true  err="disconnect requested"
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Ethereum handshake failed                id=b45cef04d66e2408 conn=dyndial    err=EOF
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.452] Removing p2p peer                        peercount=3 id=b45cef04d66e2408 duration=18.268ms    req=true  err="disconnect requested"
2025-10-13 10:49:06.501 | DEBUG[10-13|08:49:06.500] Message handling failed in `snap`        peer=b341e2d8 err=EOF
2025-10-13 10:49:06.501 | DEBUG[10-13|08:49:06.500] Message handling failed in `snap`        peer=82740544 err=EOF
2025-10-13 10:49:06.501 | DEBUG[10-13|08:49:06.500] Ethereum handshake failed                id=82740544a3766ba0 conn=dyndial    err=EOF
2025-10-13 10:49:06.501 | DEBUG[10-13|08:49:06.500] Removing p2p peer                        peercount=2 id=82740544a3766ba0 duration=142.725ms   req=true  err="disconnect requested"
2025-10-13 10:49:06.503 | DEBUG[10-13|08:49:06.500] Ethereum handshake failed                id=b341e2d851ed673e conn=dyndial    err=EOF
2025-10-13 10:49:06.503 | DEBUG[10-13|08:49:06.500] Removing p2p peer                        peercount=1 id=b341e2d851ed673e duration=142.459ms   req=true  err="disconnect requested"
2025-10-13 10:49:06.602 | DEBUG[10-13|08:49:06.601] Ethereum handshake failed                id=aa998cd50199d230 conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.608 | DEBUG[10-13|08:49:06.608] Message handling failed in `snap`        peer=aa998cd5 err=EOF
2025-10-13 10:49:06.609 | DEBUG[10-13|08:49:06.608] Removing p2p peer                        peercount=0 id=aa998cd50199d230 duration=174.945ms   req=false err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.688 | DEBUG[10-13|08:49:06.687] Adding p2p peer                          peercount=1 id=8cee583b3c2f88fe conn=dyndial    addr=108.160.214.123:30303 name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:49:06.738 | DEBUG[10-13|08:49:06.737] IP exceeds bucket limit                  ip=131.153.207.142
2025-10-13 10:49:06.738 | DEBUG[10-13|08:49:06.737] IP exceeds bucket limit                  ip=131.153.207.134
2025-10-13 10:49:06.738 | DEBUG[10-13|08:49:06.737] IP exceeds bucket limit                  ip=131.153.207.136
2025-10-13 10:49:06.738 | DEBUG[10-13|08:49:06.737] IP exceeds bucket limit                  ip=135.148.241.231
2025-10-13 10:49:06.828 | DEBUG[10-13|08:49:06.828] Adding p2p peer                          peercount=2 id=732328e676118306 conn=dyndial    addr=208.115.227.43:30320  name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:06.828 | DEBUG[10-13|08:49:06.828] Adding p2p peer                          peercount=3 id=80b8e8059716cca7 conn=dyndial    addr=208.115.227.43:30319  name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:06.859 | DEBUG[10-13|08:49:06.858] Adding p2p peer                          peercount=4 id=21a1ee9770bc1bd6 conn=dyndial    addr=208.115.227.37:30319  name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:06.887 | DEBUG[10-13|08:49:06.886] Ethereum handshake failed                id=732328e676118306 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.900 | DEBUG[10-13|08:49:06.900] Ethereum handshake failed                id=21a1ee9770bc1bd6 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.901 | DEBUG[10-13|08:49:06.901] Message handling failed in `snap`        peer=21a1ee97 err=EOF
2025-10-13 10:49:06.901 | DEBUG[10-13|08:49:06.901] Removing p2p peer                        peercount=3 id=21a1ee9770bc1bd6 duration=42.361ms    req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.901 | DEBUG[10-13|08:49:06.901] Message handling failed in `snap`        peer=732328e6 err=EOF
2025-10-13 10:49:06.901 | DEBUG[10-13|08:49:06.901] Removing p2p peer                        peercount=2 id=732328e676118306 duration=73.196ms    req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.920 | DEBUG[10-13|08:49:06.920] Ethereum handshake failed                id=80b8e8059716cca7 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.920 | DEBUG[10-13|08:49:06.920] Message handling failed in `snap`        peer=80b8e805 err=EOF
2025-10-13 10:49:06.920 | DEBUG[10-13|08:49:06.920] Removing p2p peer                        peercount=1 id=80b8e8059716cca7 duration=91.841ms    req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:06.965 | DEBUG[10-13|08:49:06.964] Message handling failed in `snap`        peer=8cee583b err=EOF
2025-10-13 10:49:06.968 | DEBUG[10-13|08:49:06.965] Ethereum handshake failed                id=8cee583b3c2f88fe conn=dyndial    err=EOF
2025-10-13 10:49:06.968 | DEBUG[10-13|08:49:06.965] Removing p2p peer                        peercount=0 id=8cee583b3c2f88fe duration=278.055ms   req=true  err="subprotocol error"
2025-10-13 10:49:06.996 | DEBUG[10-13|08:49:06.996] Adding p2p peer                          peercount=1 id=bcdb82187e050c8e conn=dyndial    addr=131.153.207.131:30320 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.000 | DEBUG[10-13|08:49:06.999] Adding p2p peer                          peercount=2 id=741d219004af4b72 conn=dyndial    addr=131.153.207.134:30321 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.002 | DEBUG[10-13|08:49:07.001] Adding p2p peer                          peercount=3 id=4f61655664548b3a conn=dyndial    addr=131.153.207.142:30319 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.012 | DEBUG[10-13|08:49:07.011] Adding p2p peer                          peercount=4 id=d73d0522a581b2ef conn=dyndial    addr=131.153.207.141:30319 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.013 | DEBUG[10-13|08:49:07.012] Adding p2p peer                          peercount=5 id=990c311714a8f242 conn=dyndial    addr=131.153.207.136:30319 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.017 | DEBUG[10-13|08:49:07.017] Adding p2p peer                          peercount=6 id=d7e04e3beccaa81d conn=dyndial    addr=131.153.207.140:30321 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.018 | DEBUG[10-13|08:49:07.018] Adding p2p peer                          peercount=7 id=5648c68d8eebc0b8 conn=dyndial    addr=131.153.207.141:30320 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.040 | DEBUG[10-13|08:49:07.039] Adding p2p peer                          peercount=8 id=57dce76ab49d2623 conn=dyndial    addr=131.153.207.136:30320 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.074 | DEBUG[10-13|08:49:07.073] Adding p2p peer                          peercount=9 id=24901d65e4fdc5a2 conn=dyndial    addr=131.153.207.135:30320 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.101 | DEBUG[10-13|08:49:07.100] Ethereum handshake failed                id=bcdb82187e050c8e conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.112] Message handling failed in `snap`        peer=bcdb8218 err=EOF
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.113] Removing p2p peer                        peercount=8 id=bcdb82187e050c8e duration=116.658ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.113] Ethereum handshake failed                id=4f61655664548b3a conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.114] Message handling failed in `snap`        peer=4f616556 err=EOF
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.114] Removing p2p peer                        peercount=7 id=4f61655664548b3a duration=112.591ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.114] Ethereum handshake failed                id=741d219004af4b72 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.114] Message handling failed in `snap`        peer=741d2190 err=EOF
2025-10-13 10:49:07.115 | DEBUG[10-13|08:49:07.114] Removing p2p peer                        peercount=6 id=741d219004af4b72 duration=115.518ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.123 | DEBUG[10-13|08:49:07.122] Ethereum handshake failed                id=990c311714a8f242 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.128 | DEBUG[10-13|08:49:07.127] Message handling failed in `snap`        peer=990c3117 err=EOF
2025-10-13 10:49:07.128 | DEBUG[10-13|08:49:07.122] Ethereum handshake failed                id=d7e04e3beccaa81d conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.128 | DEBUG[10-13|08:49:07.122] Ethereum handshake failed                id=d73d0522a581b2ef conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.130 | DEBUG[10-13|08:49:07.129] Message handling failed in `snap`        peer=d7e04e3b err=EOF
2025-10-13 10:49:07.130 | DEBUG[10-13|08:49:07.129] Removing p2p peer                        peercount=5 id=d7e04e3beccaa81d duration=112.039ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.130 | DEBUG[10-13|08:49:07.129] Message handling failed in `snap`        peer=d73d0522 err=EOF
2025-10-13 10:49:07.130 | DEBUG[10-13|08:49:07.129] Removing p2p peer                        peercount=4 id=d73d0522a581b2ef duration=118.310ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.136 | DEBUG[10-13|08:49:07.136] Adding p2p peer                          peercount=5 id=9b52b353a30ceda1 conn=dyndial    addr=135.148.241.239:30307 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.136 | DEBUG[10-13|08:49:07.136] Ethereum handshake failed                id=5648c68d8eebc0b8 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.137 | DEBUG[10-13|08:49:07.137] Message handling failed in `snap`        peer=5648c68d err=EOF
2025-10-13 10:49:07.142 | DEBUG[10-13|08:49:07.142] Removing p2p peer                        peercount=4 id=5648c68d8eebc0b8 duration=124.586ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.148 | DEBUG[10-13|08:49:07.147] Ethereum handshake failed                id=57dce76ab49d2623 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.150 | DEBUG[10-13|08:49:07.150] Removing p2p peer                        peercount=3 id=990c311714a8f242 duration=137.614ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.151 | DEBUG[10-13|08:49:07.151] Message handling failed in `snap`        peer=57dce76a err=EOF
2025-10-13 10:49:07.158 | DEBUG[10-13|08:49:07.157] Removing p2p peer                        peercount=2 id=57dce76ab49d2623 duration=118.684ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.166 | DEBUG[10-13|08:49:07.165] Adding p2p peer                          peercount=3 id=090449012e54985b conn=dyndial    addr=135.148.241.237:30307 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.182 | DEBUG[10-13|08:49:07.182] Ethereum handshake failed                id=24901d65e4fdc5a2 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.182 | DEBUG[10-13|08:49:07.182] Message handling failed in `snap`        peer=24901d65 err=EOF
2025-10-13 10:49:07.182 | DEBUG[10-13|08:49:07.182] Removing p2p peer                        peercount=2 id=24901d65e4fdc5a2 duration=108.993ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.186 | DEBUG[10-13|08:49:07.183] Adding p2p peer                          peercount=3 id=3aee5f42c12b55a0 conn=dyndial    addr=135.148.241.233:30307 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.205 | DEBUG[10-13|08:49:07.204] Adding p2p peer                          peercount=4 id=03186b566a930c19 conn=dyndial    addr=135.148.241.231:30307 name=reth/v1.7.0-9d56da5/...
2025-10-13 10:49:07.248 | DEBUG[10-13|08:49:07.247] Ethereum handshake failed                id=9b52b353a30ceda1 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.248 | DEBUG[10-13|08:49:07.248] Message handling failed in `snap`        peer=9b52b353 err=EOF
2025-10-13 10:49:07.263 | DEBUG[10-13|08:49:07.262] Removing p2p peer                        peercount=3 id=9b52b353a30ceda1 duration=126.544ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.286 | DEBUG[10-13|08:49:07.285] Ethereum handshake failed                id=090449012e54985b conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.286 | DEBUG[10-13|08:49:07.286] Message handling failed in `snap`        peer=09044901 err=EOF
2025-10-13 10:49:07.287 | DEBUG[10-13|08:49:07.286] Removing p2p peer                        peercount=2 id=090449012e54985b duration=120.529ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.299 | DEBUG[10-13|08:49:07.299] Ethereum handshake failed                id=3aee5f42c12b55a0 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.300 | DEBUG[10-13|08:49:07.300] Message handling failed in `snap`        peer=3aee5f42 err=EOF
2025-10-13 10:49:07.300 | DEBUG[10-13|08:49:07.300] Removing p2p peer                        peercount=1 id=3aee5f42c12b55a0 duration=116.879ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.333 | DEBUG[10-13|08:49:07.333] Ethereum handshake failed                id=03186b566a930c19 conn=dyndial    err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.343 | DEBUG[10-13|08:49:07.343] Message handling failed in `snap`        peer=03186b56 err=EOF
2025-10-13 10:49:07.343 | DEBUG[10-13|08:49:07.343] Removing p2p peer                        peercount=0 id=03186b566a930c19 duration=138.762ms   req=false err="network ID mismatch: 9745 (!= 1234)"
2025-10-13 10:49:07.403 | INFO [10-13|08:49:07.403] Looking for peers                        peercount=0 tried=55 static=1
2025-10-13 10:49:07.474 | DEBUG[10-13|08:49:07.473] Adding p2p peer                          peercount=1 id=c0c551d478b3e768 conn=dyndial    addr=54.220.37.162:30303   name=Geth/v3.0.0-pulse-st...
2025-10-13 10:49:07.517 | DEBUG[10-13|08:49:07.516] Ethereum handshake failed                id=c0c551d478b3e768 conn=dyndial    err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:07.518 | DEBUG[10-13|08:49:07.518] Message handling failed in `snap`        peer=c0c551d4 err=EOF
2025-10-13 10:49:07.518 | DEBUG[10-13|08:49:07.518] Removing p2p peer                        peercount=0 id=c0c551d478b3e768 duration=44.393ms    req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:07.534 | DEBUG[10-13|08:49:07.534] Adding p2p peer                          peercount=1 id=d4314a304f5af022 conn=dyndial    addr=44.205.48.69:30303    name=Geth/v3.0.0-pulse-st...
2025-10-13 10:49:07.545 | DEBUG[10-13|08:49:07.544] Adding p2p peer                          peercount=2 id=ff648b195d92cf06 conn=dyndial    addr=131.153.155.98:30303  name=Geth/v3.0.1-pulse-st...
2025-10-13 10:49:07.677 | DEBUG[10-13|08:49:07.677] Ethereum handshake failed                id=ff648b195d92cf06 conn=dyndial    err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:07.678 | DEBUG[10-13|08:49:07.678] Ethereum handshake failed                id=d4314a304f5af022 conn=dyndial    err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:07.679 | DEBUG[10-13|08:49:07.679] Message handling failed in `snap`        peer=d4314a30 err=EOF
2025-10-13 10:49:07.680 | DEBUG[10-13|08:49:07.680] Removing p2p peer                        peercount=1 id=d4314a304f5af022 duration=145.879ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:07.695 | DEBUG[10-13|08:49:07.694] Message handling failed in `snap`        peer=ff648b19 err=EOF
2025-10-13 10:49:07.695 | DEBUG[10-13|08:49:07.695] Removing p2p peer                        peercount=0 id=ff648b195d92cf06 duration=150.539ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:49:08.005 | DEBUG[10-13|08:49:08.004] Adding p2p peer                          peercount=1 id=95568375d5a9f25b conn=dyndial    addr=34.121.198.44:30303   name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:08.006 | DEBUG[10-13|08:49:08.006] Adding p2p peer                          peercount=2 id=93ed9b55e6715e55 conn=dyndial    addr=34.135.185.17:30303   name=ronin/v1.0.3-unstabl...
2025-10-13 10:49:08.142 | DEBUG[10-13|08:49:08.141] Message handling failed in `snap`        peer=93ed9b55 err=EOF
2025-10-13 10:49:08.142 | DEBUG[10-13|08:49:08.142] Ethereum handshake failed                id=93ed9b55e6715e55 conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:08.142 | DEBUG[10-13|08:49:08.142] Removing p2p peer                        peercount=1 id=93ed9b55e6715e55 duration=135.376ms   req=true  err="disconnect requested"
2025-10-13 10:49:08.143 | DEBUG[10-13|08:49:08.142] Ethereum handshake failed                id=95568375d5a9f25b conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:08.143 | DEBUG[10-13|08:49:08.142] Message handling failed in `snap`        peer=95568375 err=EOF
2025-10-13 10:49:08.143 | DEBUG[10-13|08:49:08.142] Removing p2p peer                        peercount=0 id=95568375d5a9f25b duration=137.740ms   req=true  err="disconnect requested"
